Id,Snow Depth [cm]
0,0.7366495
1,12.770063
2,0.37660545
3,0.69900113
4,7.102108
5,0.0357942
6,0.55917585
7,0.56077456
8,16.44202
9,0.7581198
10,0.5696304
11,-0.00659138
12,0.701829
13,0.25244957
14,0.58177793
15,0.3257498
16,0.7170655
17,0.56744605
18,6.226956
19,0.80739516
20,0.41857734
21,4.387711
22,0.67800844
23,0.6979818
24,0.19621974
25,0.7927735
26,0.7055636
27,0.14587194
28,0.13481277
29,0.5971669
30,0.34562463
31,0.20500928
32,0.7420792
33,0.51947784
34,0.33155257
35,0.72313714
36,0.66071254
37,0.64506125
38,4.1823344
39,21.04092
40,0.30777842
41,0.3814772
42,0.66700697
43,0.67860967
44,-0.01987356
45,0.034637272
46,0.32979184
47,0.47176775
48,0.48240158
49,7.96487
50,0.5030948
51,2.7840192
52,11.85029
53,0.17850953
54,4.1928797
55,0.030586898
56,0.68821186
57,3.744708
58,0.058413684
59,1.7956595
60,0.47445825
61,0.53367126
62,0.55990344
63,0.59892833
64,8.4064865
65,0.62622696
66,0.55926716
67,0.35940415
68,0.4165096
69,0.6527887
70,0.69650054
71,15.005262
72,0.6039533
73,0.90297616
74,9.016892
75,0.6834725
76,12.9221
77,0.3551671
78,0.8486605
79,-0.019669712
80,0.48266003
81,0.7652979
82,-0.020526707
83,0.7340676
84,0.584824
85,0.3180061
86,8.521923
87,0.25437862
88,-0.007141054
89,0.73019326
90,0.29367703
91,0.5135478
92,0.5688089
93,0.25376827
94,10.377303
95,0.6624874
96,0.68727815
97,0.9989058
98,0.19890338
99,0.35592586
100,0.624039
101,0.38309458
102,0.53001416
103,0.013562977
104,10.642767
105,0.58107704
106,10.341096
107,0.8404889
108,0.3617137
109,0.007812917
110,0.8732821
111,18.899925
112,0.13275963
113,8.2881155
114,0.20388538
115,0.7340749
116,-0.011546195
117,0.68403846
118,0.51798964
119,0.5791443
120,0.22076684
121,0.7446087
122,0.6046416
123,0.72396135
124,3.6454155
125,0.22073764
126,-0.01654619
127,4.251598
128,0.25920814
129,0.43614873
130,0.56792885
131,0.7668007
132,0.49407002
133,0.68825823
134,0.11414486
135,6.4787064
136,0.81990135
137,0.5754578
138,0.35171658
139,0.30912286
140,-0.006559074
141,0.5310463
142,0.3526135
143,0.33467823
144,8.617469
145,0.6846592
146,0.04217714
147,0.52601635
148,0.6793895
149,0.6043673
150,0.68597084
151,9.568232
152,1.3763418
153,-0.017387807
154,0.81386817
155,0.38733992
156,10.628611
157,0.45828477
158,-0.020543158
159,0.47247598
160,0.72945315
161,0.47507164
162,0.634052
163,0.4024363
164,0.36046463
165,0.26419407
166,0.1907689
167,0.488498
168,0.14046282
169,7.1208405
170,0.5940013
171,0.75197273
172,0.6733631
173,0.56029886
174,0.3933225
175,0.49917915
176,0.71239626
177,0.3185057
178,1.631665
179,0.4424775
180,0.4226227
181,0.6890489
182,0.35726136
183,0.44522914
184,0.65735537
185,0.011070311
186,0.8739448
187,-0.006182849
188,0.68857384
189,0.19702381
190,0.031221926
191,0.6871494
192,0.8016907
193,10.662862
194,0.5886259
195,0.5236795
196,2.397654
197,1.7641051
198,0.3321188
199,0.5562991
200,0.5633569
201,0.7861508
202,0.96615547
203,0.39397106
204,0.6026155
205,0.5444093
206,0.5265144
207,0.578453
208,0.49493554
209,0.05542451
210,0.43691853
211,0.43292764
212,0.5370326
213,0.80188715
214,0.54586077
215,0.2485823
216,0.61478525
217,-0.013854921
218,0.68125695
219,0.4815866
220,0.68980634
221,1.1086698
222,0.65003335
223,-0.019825637
224,0.40335026
225,0.39616212
226,8.792385
227,8.084629
228,0.6808799
229,0.7354956
230,4.0480027
231,0.58544105
232,0.5902982
233,4.604099
234,0.5257144
235,0.6706558
236,0.86855423
237,0.2748782
238,0.42766985
239,0.60132444
240,9.698521
241,8.341693
242,0.5840944
243,0.46754417
244,0.2327711
245,0.006471098
246,0.6464766
247,20.936562
248,0.71481574
249,0.6780105
250,-0.019162
251,0.46824524
252,0.42082354
253,0.39174673
254,0.50460494
255,0.47261146
256,0.45200732
257,0.5373895
258,0.68692976
259,16.712078
260,0.51142967
261,-0.0202052
262,0.44581702
263,0.584737
264,0.17599565
265,0.6339655
266,1.0218203
267,0.3146817
268,-0.002541006
269,0.5148015
270,0.37312204
271,0.45114002
272,0.29249436
273,0.67629546
274,0.465036
275,0.6380819
276,0.6955466
277,0.52285576
278,18.87746
279,0.8481158
280,0.66609627
281,0.4312829
282,0.30484086
283,0.50130117
284,0.45865622
285,0.3521307
286,0.5237694
287,22.157738
288,0.4410977
289,0.13392013
290,0.26983076
291,0.35699314
292,0.42134663
293,0.4417406
294,0.3889068
295,0.32850152
296,0.5132264
297,0.8315516
298,0.28477067
299,0.63128865
300,-0.018791378
301,0.5828723
302,0.5593623
303,0.45599714
304,0.69562876
305,4.2592406
